company_name,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18
C_6,6838,18138,995,1303,594,-471,738,2597.5755,22170,25088,9253,308,4032,8780,-8362,22170,29033,20867
C_14,502.627,566.984,32.812,15.625,137.076,-316.121,256.91,103.1365,711.359,767.024,302.916,-17.187,144.375,302.518,-127.622,711.359,671.739,695.734
C_20,192.518,1064.284,18.792,24.846,13.07,2.513,89.897,167.2437,1099.54,246.872,0,6.054,35.256,86.074,139.197,1099.54,95.56,1074.694
C_38,1.677,3.088,1.339,-1.644,0,-3.613,0.671,26.6986,3.572,30.881,2.144,-2.983,0.484,4.329,-1.411,3.572,11.572,5.216
C_53,70.018,349.167,24.162,37.433,19.004,-109.681,39.979,13.3995,423.92,230.324,175.184,13.271,74.753,54.886,-119.894,423.92,272.259,386.487
C_131,7.436,15.279,1.34,-5.654,3.267,-9.769,2.348,1.3248,21.799,14.165,4.892,-6.994,6.52,11.041,-63.158,21.799,15.933,27.453
C_139,10.981,2.813,0.126,-7.022,2.329,-7.143,0.375,25.647,5.328,12.249,0,-7.148,2.515,1.587,-52.772,5.328,1.587,12.35
C_154,207.229,205.114,9.006,-50.556,118.205,-0.341,16.566,50.452,355.958,357.354,25.767,-59.562,150.844,140.459,-66.668,355.958,264.469,406.514
C_186,109.314,21.934,0.448,-118.65,4.325,-118.312,4.341,76.7372,18.023,119.206,223.087,-119.098,-3.911,31.616,-536.219,18.023,257.503,136.673
C_195,21.877,70.493,6.036,10.711,9.33,-6.959,10.981,1.2555,88.408,52.367,0.005,4.675,17.915,87.771,-50.366,88.408,88.308,77.697
C_209,2767,5872,726,573,713,-2234,816,25.004,6771,8072,5015,-153,899,2385,-3222,6771,8412,6198
C_240,23.592,45.244,0.785,7.165,11.316,5.387,9.241,6.7621,59.49,44.418,0,6.38,14.246,62.892,-51.33,59.49,66.949,52.325
C_245,25.335,29.58,15.651,13.779,7.952,-56.685,4.871,11.1904,361.676,94.53,0,-1.872,332.096,116.504,-46.31,361.676,153.343,347.897
C_247,40.44,48.083,2.348,3.322,20.135,0.465,11.885,20.2085,87,58.045,6.519,0.974,38.917,10.402,27.489,87,21.198,83.678
C_258,49.549,288.267,5.175,5.933,31.99,-0.566,15.882,28.6654,310.098,90.313,16.28,0.758,21.831,39.264,26.633,310.098,55.544,304.165
C_281,257.186,394.574,16.378,-14.252,146.603,-107.982,64.818,8.2066,533.15,329.328,298.764,-30.63,138.576,53.283,-279.23,533.15,364.455,547.402
C_297,9.92,13.285,0.392,-2.093,6.557,-3.414,2.667,15.27,18.981,11.748,0,-2.485,5.696,2.654,-4.432,18.981,2.654,21.074
C_298,1.523,3.413,0.221,-1.018,0.854,-2.88,0.15,19.9742,9.385,3.044,1.364,-1.239,5.972,9.988,-198.582,9.385,11.352,10.403
C_300,150.194,893.158,22.478,9.979,52.96,-199.46,33.935,43.5568,1033.193,645.009,300.851,-12.499,140.035,187.632,-192.876,1033.193,558.186,1023.214
C_302,22.092,14.951,0.339,1.029,15.685,0.01,5.637,3.1068,18.061,26.398,14.026,0.69,3.11,10.184,-14.797,18.061,25.251,17.032
C_314,331.2,827,53.4,90.2,121.4,-15.5,169.9,103.281,1059.6,1213.7,508.4,36.8,232.6,237.3,167.1,1059.6,932.5,969.4
C_326,370,630.7,16.1,32.6,179.7,-87.1,114.6,17.0615,807.9,602.9,231.9,16.5,177.2,227.1,-530.6,807.9,652.3,775.3
C_327,7.227,5.361,0.401,-8.077,1.815,-8.074,0.838,38.3475,8.605,10.852,0,-8.478,3.244,2.394,-28.433,8.605,2.526,16.682
C_328,2439.72,9130.553,187.621,-161.766,1573.56,-319.897,488.715,746.3568,11743.691,3745.93,57.05,-349.387,2613.138,1605.687,1099.172,11743.691,2242.755,11905.457
C_331,538.642,690.157,58.26,308.733,121.119,188.762,10.369,3196.0775,1480.987,1091.266,0,250.473,790.83,195.451,767.523,1480.987,243.604,1172.254
C_333,2067.347,2449.322,601.295,1581.628,22.47,-393.891,1508.37,45.7695,6170.994,12260.431,5676.814,980.333,3721.672,16354.597,-13440.403,6170.994,23587.886,4589.366
C_344,2.665,1.719,1.064,-4.071,0.766,-7.54,1.382,1.8251,7.371,3.379,0.893,-5.135,5.652,2.331,-15.031,7.371,3.762,11.442
C_350,41.494,19.528,9.485,-20.118,7.7,-64.755,17.602,6.5952,86.848,174.033,0.132,-29.603,67.32,249.846,-510.513,86.848,255.217,106.966
C_357,16.261,23.602,1.5,-3.848,3.834,-7.678,3.292,12.2738,39.583,30.379,0.009,-5.348,15.981,25.034,-148.799,39.583,35.42,43.431
C_409,1255,2811,194,348,611,-973,392,339.64,3546,3064,23,154,735,1813,-2397,3546,2589,3198
C_425,3424,7895,310,231,664,-1605,1308,1080.59,8626,7386,67,-79,731,4892,201,8626,6757,8395
C_442,166.729,213.985,5.366,33.903,34.473,21.413,0,422.2462,324.741,202.677,0,28.537,110.756,43.977,139.88,324.741,56.631,290.838
C_443,5.009,14.629,0.463,-2.584,2.107,-3.038,2.38,2.7236,18.6,16.171,0.49,-3.047,3.971,5.202,15.732,18.6,5.692,21.184
C_446,3606,13814,1244,-230,203,-5198,696,1045.9284,15002,21801,13005,-1474,1188,5941,-6731,15002,27320,15232
C_478,160.939,801.076,29.11,47.888,73.213,-26.346,61.695,51.8854,881.568,472.289,393.733,18.778,80.492,122.296,-348.033,881.568,544.596,833.68
C_480,16.074,21.333,21.381,15.546,0,-7.585,4.181,7.4183,44.089,127.879,0,-5.835,22.756,59.622,-23.721,44.089,69.001,28.543
C_489,181.597,338.271,10.421,-1.748,162.67,-26.425,12.305,29.6152,474.052,235.093,107.885,-12.169,135.781,46.019,39.204,474.052,158.951,475.8
C_510,2703,4839,284,-250,607,-764,1103,176.2613,6022,4678,1363,-534,1183,2150,1405,6022,7028,6272
C_533,267.369,266.942,18.045,-34.396,68.499,-306.072,39.153,62.8551,232.546,388.478,263.384,-52.441,-34.396,70.497,-1081.189,232.546,363.429,266.942
C_535,3450,3958,556,753,1025,-2811,1134,560.118,5744,6601,7605,197,1786,2300,-10417,5744,10267,4991
C_560,44.849,41.184,66.365,85.939,0,5.882,22.227,55.5085,143.736,486.85,0,19.574,102.552,301.788,7.847,143.736,331.121,57.797
C_571,101.102,195.187,5.4,12.039,62.525,-22.516,31.877,52.1884,251.802,266.54,161.485,6.639,56.615,53.603,1.503,251.802,227.134,239.763
C_578,86.216,234.426,7.948,-14.347,41.473,-124.624,38.367,32.622,279.255,181.36,177.479,-22.295,44.829,102.145,-204.299,279.255,297.875,293.602
C_596,382.583,1392.138,17.995,5.368,139.813,-1.013,102.421,221.6867,1659.98,625.571,176.287,-12.627,267.842,274.887,-477.031,1659.98,539.303,1654.612
C_617,49.325,235.282,3.358,-8.438,42.283,-23.797,2.258,19,316.87,108.521,41.369,-11.796,81.588,76.345,-41.482,316.87,122.487,325.308
C_624,49.497,26.558,23.341,8.608,1.22,-17.963,7.139,52.6596,80.428,216.943,153.534,-14.733,53.87,41.003,-1420.32,80.428,206.973,71.82
C_641,2.028,7.054,0.086,0.038,1.072,1.309,0.532,0.4983,8.511,2.424,0.103,-0.048,1.457,9.04,-16.083,8.511,9.708,8.473
C_661,1469.5,1485.4,275.3,717.9,24.2,423.1,555.1,11784.2792,2263.5,6222.1,574.2,442.6,778.1,475.7,1708.2,2263.5,1264.6,1545.6
C_677,931.163,5901.348,245.46,136.536,467.227,-876.498,166.143,406.1604,8813.568,2827.217,1456.602,-108.924,2912.22,729.845,-1083.215,8813.568,3223.663,8677.032
C_686,38.592,318.393,8.735,24.872,0,1.369,21.507,73.4745,411.815,92.426,29,16.137,93.422,37.376,-50.676,411.815,76.11,386.943
C_689,52.889,86.027,58.182,0.629,7.465,-202.979,29.693,47.4635,123.719,1053.903,0,-57.553,37.692,525.247,92.805,123.719,604.282,123.09
C_709,269.548,375.469,8.641,12.13,142.399,-4.178,93.465,142.828,564.87,459.852,114.895,3.489,189.401,82.801,57.477,564.87,231.815,552.74
C_711,7.158,20.181,0.728,-0.519,6.177,-3.238,0.717,2.038,36.028,11.492,3.361,-1.247,15.847,6.605,-7.742,36.028,10.487,36.547
C_713,18.404,23.666,1.337,2.666,10.232,0.505,5.233,7.8943,35.827,31.124,1.135,1.329,12.161,9.605,1.227,35.827,28.17,33.161
C_744,19.648,40.858,3.61,-6.216,1.004,-15.972,16.762,11.2479,56.158,40.2,0,-9.826,15.3,46.788,-185.324,56.158,47.056,62.374
C_767,9.781,11.689,0.212,-7.691,0,-2.454,0.047,44.9393,3.998,29.471,0,-7.903,-7.691,2.883,11.413,3.998,6.832,11.689
C_800,393.228,812.033,15.299,-11.42,244.333,-47.269,125.739,59.6875,1072.324,618.441,105,-26.719,260.291,172.331,-96.613,1072.324,563.643,1083.744
C_807,122.148,209.654,5.873,31.078,46.917,16.244,49.825,163.59,280.826,172.948,0,25.205,71.172,33.764,123.192,280.826,39.291,249.748
C_809,66.798,114.821,11.711,22.575,21.229,46.207,22.981,1.5302,162.259,184.281,0.933,10.864,47.438,138.719,-14.654,162.259,151.24,139.684
C_820,106.778,222.677,25.504,13.965,7.035,-179.693,27.415,10.6329,259.474,346.302,0,-11.539,36.797,217.303,-39.111,259.474,259.97,245.509
C_823,5.321,14.435,1.995,0.218,0,-1.9,1.879,15.852,32.773,83.364,32.313,-1.777,18.338,18.405,-49.352,32.773,53.814,32.555
C_826,11.685,10.118,0.349,-4.559,2.136,-5.159,1.925,19.0544,13.777,13.684,0,-4.908,3.659,6.46,-44.987,13.777,7.675,18.336
C_828,402.718,1733.303,91.024,93.502,71.901,-33.37,182.06,476.5005,3467.562,1673.797,10.362,2.478,1734.259,976.809,360.274,3467.562,1412.089,3374.06
C_838,1.816,15.138,0.402,-14.637,0.149,-28.025,0.296,10.2791,0.501,4.965,8.647,-15.039,-14.637,31.529,-239.375,0.501,60.517,15.138
C_851,881,5981,357,424,512,-2818,216,65.5572,7042,4594,0,67,1061,4679,-5582,7042,5999,6618
C_862,3812,13175,332,-1674,2798,-383,343,277.046,16702,7262,2496,-2006,3527,4915,-6967,16702,10985,18376
C_868,104.3,109.6,23.2,-86.4,1.7,-102.3,5.6,79.8208,23.2,253.4,419.7,-109.6,-86.4,172,-628.1,23.2,734.1,109.6
C_876,33.695,94.555,2.706,5.857,19.267,-7.96,13.574,8.0305,113.957,81.606,22.913,3.151,19.402,55.548,-132.489,113.957,90.344,108.1
C_920,121.617,370.134,73.179,172.323,10.822,46.105,77.558,188.9834,780.648,1440.116,1000.927,99.144,410.514,187.852,-172.543,780.648,1383.009,608.325
C_922,20.393,34.093,0.745,-19.615,0,-27.161,7.848,5.5469,14.478,29.07,0,-20.36,-19.615,18.341,-7.393,14.478,18.812,34.093
C_926,6.302,32.985,3.485,5.485,0.054,-22.696,0.24,0.3633,45.456,75.091,20.473,2,12.471,105.016,-101.993,45.456,125.489,39.971
C_998,3033,6072,177,331,805,-2687,1107,1183.74,6705,9440,3459,154,633,4217,-2826,6705,8387,6374
C_1020,187.547,368.925,14.634,23.273,11.034,7.355,31.176,182.2856,456.067,280.954,0.555,8.639,87.142,82.206,138.117,456.067,88.275,432.794
C_1046,167.83,182.969,51.914,70.512,0,24.362,88.238,4.5423,283.646,840.347,0,18.598,100.677,1666.97,-4378.011,283.646,1686.546,213.134
C_1058,454.915,482.221,122.857,-96.364,169.323,-604.934,44.575,228.8072,475.612,2575.986,1559.781,-219.221,-6.609,110.054,-1448.731,475.612,1771.683,571.976
C_1085,3578,8714,528,303,125,-862,460,952.0686,11279,14042,8023,-225,2565,4497,-3546,11279,16866,10976
C_1114,6.996,13.496,0.167,-13.19,0,-12.755,0.004,33.4088,0.306,7.281,0,-13.357,-13.19,3.171,-87.213,0.306,3.188,13.496
C_1134,734.623,1327.267,59.883,213.93,187.516,8,218.188,294.2029,1855.543,1829.904,990.77,154.047,528.276,358.45,153.141,1855.543,1558.591,1641.613
C_1144,6628,5845,337,850,1477,-5799,2261,129.4522,10421,8837,4501,513,4576,4506,-43091,10421,11966,9571
C_1169,834.399,1193.847,124.042,83.388,129.614,-195.658,246.98,461.851,1444.962,3165.002,11.096,-40.654,251.115,1786.584,502.74,1444.962,1986.858,1361.574
C_1173,3108,9675,1446,4337,463,-1724,1654,13636.1271,14012,42257,21115,2891,4337,4077,-6120,14012,38332,9675
C_1180,153.046,224.748,2.305,26.184,96.726,-21.976,48.921,32.1761,350.819,300.171,0.218,23.879,126.071,281.461,-146.379,350.819,333.468,324.635
C_1189,342.147,958.56,152.041,7.793,19.219,-192.916,220.65,332.9715,1049.531,4034.349,2050.902,-144.248,90.971,140.101,1938.24,1049.531,2479.104,1041.738
C_1195,0.706,1.443,0.757,-6.578,0,-9.452,0.283,10.3167,4.27,4.616,0,-7.335,2.827,4.068,-54.801,4.27,5.171,10.848
